id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenant_database_list_db_admin,tenant.database.list,model_tenant_database_list,group_admin_saas_db_admin,1,1,0,0
access_tenant_database_list,tenant.database.list,model_tenant_database_list,group_admin_saas,1,1,1,1
access_res_partner,res.patner,base.model_res_partner,group_admin_saas,1,1,1,1
access_deactive_db_wizard,deactive_db.wizard,model_deactive_db_wizard,group_admin_saas,1,1,1,1
access_deactive_db_wizard_db_admin,deactive_db.wizard,model_deactive_db_wizard,group_admin_saas_db_admin,1,1,1,1
tenant_database_stage_saas_admin_access,tenant_stages,model_tenant_database_stage,group_admin_saas_db_admin,1,1,1,1
saas_admin_res_users_id1,res.users,base.model_res_users,group_admin_saas,1,1,1,1
user_history_admin,user.history,model_user_history,group_admin_saas,1,1,1,1
user_history_db_admin,user.history,model_user_history,group_admin_saas_db_admin,1,1,1,1
ir_module_module_user_level_access11,ir.module.module,base.model_ir_module_module,group_admin_saas,1,1,1,1
product_template_user_level_access,product.template,product.model_product_template,group_admin_saas,1,1,1,1
access_update_tenants_wizard,access_update_tenants_wizard,model_update_tenants_wizard,base.group_user,1,1,1,1
